user,event_id,event_type,repo,event_url,event_watchs,event_stars,event_forks,event_issues,event_isfork,event_projects,event_downloads,event_wiki,event_pages,event_discussions,date_,time,language_1,lang_count_1,language_2,lang_count_2,language_3,lang_count_3
prophecy-git-testing,42307648758,CreateEvent,MT2jyhHV,https://github.com/MetadataGitTesting/MT2jyhHV,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,,,,,,
aws-aemilia-iad,42307648743,PullRequestEvent,Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v1-gamma-us-east-1,https://github.com/aws-aemilia-iad/Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v1-gamma-us-east-1,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,HTML,355.0,,,,
Ayanoriri,42307648736,GollumEvent,ICM-2024-Code,https://github.com/ITPNYU/ICM-2024-Code,6.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,,,,,,
NSSAC,42307648706,MemberEvent,Parallel_Compute_Engine,https://github.com/NSSAC/Parallel_Compute_Engine,5.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,,,,,,
AbelPereira-a105972,42278040241,PushEvent,ATP2024,https://github.com/AbelPereira-a105972/ATP2024,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,01:04:43,,,,,,
adobe-bot,42278040229,PushEvent,journey-optimizer.nl-NL,https://github.com/AdobeDocs/journey-optimizer.nl-NL,12.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
freeukapp,42278040221,PushEvent,uk,https://github.com/freeukapp/uk,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
github-actions[bot],42278040216,PushEvent,ShUbHaM13M,https://github.com/ShUbHaM13M/ShUbHaM13M,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
plm9632,42278040219,PullRequestEvent,edgetunnel,https://github.com/cmliu/edgetunnel,82.0,13066.0,10117.0,40.0,True,True,True,True,False,False,2024-09-26,01:04:43,JavaScript,67530.0,,,,
veloceapps,42278040214,PushEvent,veloce-releases,https://github.com/veloceapps/veloce-releases,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,Shell,524240.0,,,,
LikeBear95,42278040205,PushEvent,Algorithm,https://github.com/LikeBear95/Algorithm,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,01:04:43,Python,135408.0,,,,
teutonet-bot,42278040210,CreateEvent,teutonet-helm-charts,https://github.com/teutonet/teutonet-helm-charts,1.0,12.0,5.0,79.0,False,True,True,True,True,True,2024-09-26,01:04:43,Smarty,40330.0,Shell,2791.0,,
SSlam1234,42278040197,PushEvent,StatSlamGameData,https://github.com/SSlam1234/StatSlamGameData,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
alair7396,42278040198,CreateEvent,aulas-frontend-pwa-main,https://github.com/alair7396/aulas-frontend-pwa-main,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
melotic,42278040194,PullRequestReviewEvent,webhooks.net,https://github.com/octokit/webhooks.net,7.0,51.0,31.0,6.0,False,True,True,False,False,True,2024-09-26,01:04:43,C#,473571.0,,,,
github-actions[bot],42278040182,PushEvent,vmc13,https://github.com/vmc13/vmc13,2.0,0.0,1.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
Lipesti,42278040167,PushEvent,DIO-JAVA-BASICO,https://github.com/Lipesti/DIO-JAVA-BASICO,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,Java,1298.0,,,,
github-actions[bot],42278040175,PushEvent,gustavohp1708,https://github.com/Gustavohp1708/gustavohp1708,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
github-actions[bot],42278040174,PushEvent,Lava1,https://github.com/nguyendaithanhdanh/Lava1,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,Shell,2165.0,,,,
github-actions[bot],42278040169,PushEvent,weread2notion-pro,https://github.com/Luna0815/weread2notion-pro,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:04:43,Python,60168.0,,,,
thachdeptrai,42278040165,PushEvent,Addroid-1-PH50584-fpl-H-N-i-,https://github.com/thachdeptrai/Android-1-PH50584-fpl-HN,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
noahz123,42278040166,CreateEvent,vlckit-spm,https://github.com/noahz123/vlckit-spm,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:04:43,Shell,2524.0,Swift,2200.0,,
noahz123,42278040158,ReleaseEvent,vlckit-spm,https://github.com/noahz123/vlckit-spm,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:04:43,Shell,2524.0,Swift,2200.0,,
github-actions[bot],42278040149,PushEvent,special-octo-robot,https://github.com/GrapeexpestpK/special-octo-robot,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,Shell,2165.0,,,,
renovate[bot],42278040148,PushEvent,koken-ldap-manager,https://github.com/ueckoken/koken-ldap-manager,2.0,0.0,0.0,15.0,False,True,True,True,False,False,2024-09-26,01:04:43,TypeScript,87047.0,CSS,2036.0,Dockerfile,1246.0
Alexey-Gorulev-kernelics,42278040134,PushEvent,go-libp2p-kad-dht,https://github.com/magicwave-io/go-libp2p-kad-dht,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,Go,121299.0,Makefile,381.0,,
veloceapps,42278040131,PushEvent,veloce-releases,https://github.com/veloceapps/veloce-releases,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,Shell,524240.0,,,,
github-actions[bot],42278040124,PushEvent,auto-green,https://github.com/dragonxash/auto-green,2.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
github-actions[bot],42278040128,PushEvent,catiuu,https://github.com/catiuu/catiuu,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
onlydustapp[bot],42278040127,IssueCommentEvent,derisk-research,https://github.com/CarmineOptions/derisk-research,10.0,4.0,14.0,13.0,False,True,True,True,False,False,2024-09-26,01:04:43,Jupyter Notebook,1218436.0,Python,914171.0,HTML,3498.0
github-actions[bot],42278040120,PushEvent,surrealdb-overlay,https://github.com/haruki7049/surrealdb-overlay,1.0,0.0,0.0,2.0,False,True,True,True,False,False,2024-09-26,01:04:43,Nix,2244.0,Python,1209.0,,
github-actions[bot],42278040121,PushEvent,MatheusGomes00,https://github.com/MatheusGomes00/MatheusGomes00,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
andry81,42278040108,PushEvent,andry81-devops--gh-content-cache,https://github.com/andry81-cache/andry81-devops--gh-content-cache,2.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
swa-runner-app[bot],42278040105,PushEvent,swaf6b2fd4d471541ef956fc894653a9098,https://github.com/static-web-apps-testing-org/swaf6b2fd4d471541ef956fc894653a9098,1.0,0.0,0.0,0.0,False,False,True,False,False,False,2024-09-26,01:04:43,C#,976.0,HTML,647.0,CSS,275.0
gophper,42278197005,WatchEvent,ebpf,https://github.com/cilium/ebpf,104.0,6209.0,680.0,39.0,False,False,True,False,False,True,2024-09-26,01:14:35,Go,1228841.0,Makefile,3456.0,Smarty,3379.0
ghostWindows-files,42278197015,PushEvent,Uptime,https://github.com/ghostWindows-files/Uptime,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:14:35,Markdown,5814.0,YAML,5162.0,JSON,1558.0
serenadematei,42278197025,CreateEvent,revVisual,https://github.com/serenadematei/revVisual,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,,,,,,
cu-tn,42278197016,PushEvent,status,https://github.com/cu-tn/status,1.0,0.0,0.0,2.0,False,True,True,True,True,False,2024-09-26,01:14:35,JSON,21307.0,Markdown,7590.0,YAML,1273.0
heeirthan01,42278197019,PushEvent,ML-Projects,https://github.com/heeirthan01/ML-Projects,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,Jupyter Notebook,2014712.0,,,,
github-actions[bot],42278197004,CreateEvent,geoip,https://github.com/Tiiwoo/geoip,1.0,0.0,0.0,5.0,False,True,True,True,False,False,2024-09-26,01:14:35,Go,41354.0,,,,
edyoshikun,42278197006,CreateEvent,VisCy,https://github.com/mehta-lab/VisCy,6.0,26.0,3.0,34.0,False,True,True,True,False,False,2024-09-26,01:14:35,Python,469211.0,Shell,2240.0,,
dfatlund,42278196990,ForkEvent,Stanford-XCS-229-I,https://github.com/bearbearyu1223/Stanford-XCS-229-I,3.0,5.0,4.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,Python,247932.0,TeX,109042.0,Makefile,12285.0
Xihaier,42278196987,WatchEvent,PhysAvatar,https://github.com/y-zheng18/PhysAvatar,3.0,23.0,4.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,Jupyter Notebook,3807684.0,C++,1490820.0,Python,160232.0
github-actions[bot],42278196982,ReleaseEvent,geoip,https://github.com/Tiiwoo/geoip,1.0,0.0,0.0,5.0,False,True,True,True,False,False,2024-09-26,01:14:35,Go,41354.0,,,,
gahyeon-yang,42278196969,PullRequestEvent,2-view-my-startup-5-FE,https://github.com/team5-ViewMyStartup/2-view-my-startup-5-FE,0.0,0.0,0.0,4.0,False,True,True,True,False,False,2024-09-26,01:14:35,,,,,,
RussTreadon-NOAA,42278196973,IssueCommentEvent,global-workflow,https://github.com/NOAA-EMC/global-workflow,30.0,74.0,167.0,157.0,False,True,True,True,False,True,2024-09-26,01:14:35,Shell,1505411.0,Python,739867.0,Jinja,121802.0
mergify[bot],42278196951,PullRequestEvent,starrocks,https://github.com/StarRocks/starrocks,212.0,8706.0,1754.0,1147.0,False,True,True,False,False,True,2024-09-26,01:14:35,Java,42288889.0,C++,34350792.0,Python,427351.0
frdpzk2,42278196956,PushEvent,ppub,https://github.com/frdpzk2/ppub,1.0,1.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,01:14:35,,,,,,
frdpzk4,42278196950,PushEvent,ppub,https://github.com/frdpzk4/ppub,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,,,,,,
swa-runner-app[bot],42278196925,PushEvent,swad19137b0c87a4bd095a4041626bd59c8,https://github.com/static-web-apps-testing-org/swad19137b0c87a4bd095a4041626bd59c8,1.0,0.0,0.0,0.0,False,False,True,False,False,False,2024-09-26,01:14:35,CSS,7942.0,HTML,5325.0,C#,431.0
sathishvjd,42278196953,PullRequestEvent,skf-labs,https://github.com/sathishvjd/skf-labs,1.0,0.0,0.0,2905.0,True,True,True,True,False,False,2024-09-26,01:14:35,Python,187875.0,,,,
JinxCappa,42278196932,PushEvent,dear-gitlab-webservice-ee,https://github.com/JinxCappa/dear-gitlab-webservice-ee,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:14:35,Python,8041.0,Dockerfile,437.0,,
github-actions[bot],42278196945,PushEvent,NotionNext,https://github.com/aoikaze-moe/NotionNext,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:14:35,JavaScript,2136755.0,CSS,77118.0,TypeScript,8178.0
github-actions[bot],42278196940,PushEvent,geoip,https://github.com/Tiiwoo/geoip,1.0,0.0,0.0,5.0,False,True,True,True,False,False,2024-09-26,01:14:35,Go,41354.0,,,,
github-actions[bot],42278196942,PushEvent,geoip,https://github.com/qaz617/geoip,0.0,1.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:14:35,Go,62606.0,Shell,988.0,,
github-actions[bot],42278196930,PushEvent,felipefeehr,https://github.com/felipefeehr/felipefeehr,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,,,,,,
michirakara,42278196919,PushEvent,rust,https://github.com/michirakara/rust,0.0,0.0,0.0,0.0,True,True,True,False,False,False,2024-09-26,01:14:35,Rust,97670068.0,JavaScript,537736.0,Shell,530945.0
soenneker,42278196937,CreateEvent,soenneker.utils.autobogus.nsubstitute,https://github.com/soenneker/soenneker.utils.autobogus.nsubstitute,1.0,0.0,0.0,0.0,False,False,False,False,False,False,2024-09-26,01:14:35,,,,,,
mtsfer,42278196901,PushEvent,countries-states-cities-database,https://github.com/mtsfer/countries-states-cities-database,0.0,0.0,0.0,0.0,True,True,True,False,False,False,2024-09-26,01:14:35,PHP,102063.0,Python,1182.0,,
renovate[bot],42278196911,PushEvent,ncuplus,https://github.com/NCU-Plus/ncuplus,1.0,8.0,4.0,76.0,False,True,True,True,False,False,2024-09-26,01:14:35,TypeScript,192021.0,Vue,70940.0,JavaScript,3353.0
DevilsCSTM,42278196908,PushEvent,whitelisted,https://github.com/DevilsCSTM/whitelisted,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,,,,,,
BlaaSwe,42278196902,PushEvent,The-Beast-Signalytic,https://github.com/BlaaSwe/The-Beast-Signalytic,1.0,1.0,1.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,,,,,,
Bak3y,42278196913,PushEvent,bakey.us,https://github.com/Bak3y/bakey.us,1.0,0.0,0.0,0.0,False,False,True,False,False,False,2024-09-26,01:14:35,HTML,21600.0,CSS,529.0,Dockerfile,89.0
loveliveall,42278196903,PushEvent,tools,https://github.com/loveliveall/tools,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:14:35,TypeScript,43844.0,HTML,3103.0,JavaScript,2723.0
NueloSE,42278248920,IssueCommentEvent,ark-project,https://github.com/ArkProjectNFTs/ark-project,13.0,26.0,13.0,30.0,False,True,True,True,False,True,2024-09-26,01:17:54,Rust,404405.0,TypeScript,272389.0,Cairo,245347.0
DealoArroyo,42278248922,CreateEvent,s191pw2,https://github.com/DealoArroyo/s191pw2,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
github-actions[bot],42278248894,PushEvent,docker-mirror-speedtest,https://github.com/Loongphy/docker-mirror-speedtest,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,01:17:54,,,,,,
frame3086,42278248892,PushEvent,saleReportDemo,https://github.com/Tongmean/saleReportDemo,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,JavaScript,71347.0,CSS,4735.0,HTML,1721.0
github-actions[bot],42278248885,PushEvent,extremely-dangerous-public-oidc-beacon,https://github.com/jku/extremely-dangerous-public-oidc-beacon,1.0,0.0,0.0,0.0,True,True,True,True,True,False,2024-09-26,01:17:54,,,,,,
wamybamcam,42278248899,CreateEvent,github-fundamentals-wamybamcam,https://github.com/Team973-Training/github-fundamentals-wamybamcam,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
github-actions[bot],42278248882,PushEvent,ovack,https://github.com/ovack/ovack,2.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,01:17:54,,,,,,
github-actions[bot],42278248881,PushEvent,olivsu,https://github.com/olivsu/olivsu,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
github-actions[bot],42278248876,PushEvent,caionzxt,https://github.com/caionzxt/caionzxt,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
github-actions[bot],42278248878,PushEvent,flowerfalling,https://github.com/flowerfalling/flowerfalling,0.0,3.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
github-actions[bot],42278248860,PushEvent,TodoSync,https://github.com/crushw/TodoSync,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:17:54,C#,367611.0,,,,
renovate[bot],42278248864,PushEvent,xat,https://github.com/sunb26/xat,1.0,0.0,0.0,17.0,False,True,True,True,False,False,2024-09-26,01:17:54,Starlark,32552.0,TypeScript,28725.0,Go,17237.0
github-actions[bot],42278248856,PushEvent,ChatGPT-Next-Web,https://github.com/LandonLi/ChatGPT-Next-Web,0.0,0.0,0.0,0.0,True,True,True,False,False,False,2024-09-26,01:17:54,TypeScript,1054815.0,SCSS,81028.0,JavaScript,8671.0
BuddyGlas,42278248865,PushEvent,redefi-relay-node,https://github.com/ReDeFi-Blockchain/redefi-relay-node,3.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,Rust,32645779.0,WebAssembly,235620.0,Shell,109864.0
Programmer-Raunak,42278248866,PushEvent,Education,https://github.com/Programmer-Raunak/Education,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:17:54,HTML,62482.0,CSS,26027.0,JavaScript,1702.0
victorcappa,42278248868,DeleteEvent,imaginAR,https://github.com/victorcappa/imaginAR,2.0,3.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:17:54,C#,3070619.0,HTML,514140.0,ShaderLab,127081.0
github-actions[bot],42278248853,PushEvent,NotionNext,https://github.com/vSh4d0w/NotionNext,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:17:54,JavaScript,2134711.0,CSS,77118.0,TypeScript,8178.0
vinicius-souzaa,42278248851,PushEvent,DATATHON-ONG-PASSOS-MAGICOS,https://github.com/vinicius-souzaa/DATATHON-ONG-PASSOS-MAGICOS,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,Jupyter Notebook,7594760.0,Python,228780.0,,
laoyuyi,42278248857,PushEvent,laoyuyi.github.io,https://github.com/laoyuyi/laoyuyi.github.io,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:17:54,HTML,19208339.0,CSS,1262.0,,
github-actions[bot],42278248837,PushEvent,NotionNext,https://github.com/1041006580/NotionNext,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:17:54,JavaScript,2136428.0,CSS,77118.0,TypeScript,8178.0
github-actions[bot],42278248821,PushEvent,suscipit-sit-culpa,https://github.com/patrtorg/suscipit-sit-culpa,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,JavaScript,48409.0,,,,
github-actions[bot],42278248838,PushEvent,Artoda,https://github.com/Artoda/Artoda,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
lhzyuxiang,42278248841,WatchEvent,yt-dlp,https://github.com/yt-dlp/yt-dlp,503.0,83281.0,6496.0,1714.0,False,True,True,True,True,True,2024-09-26,01:17:54,Python,9661061.0,Makefile,7825.0,Shell,551.0
TheSiahxyz,42278248812,PushEvent,suckless,https://github.com/TheSiahxyz/suckless,2.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,C,441996.0,Roff,16094.0,Makefile,10339.0
Kms3506,42278248811,PushEvent,flutter_study,https://github.com/Kms3506/flutter_study,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,C++,95141.0,CMake,77820.0,Dart,58754.0
github-actions[bot],42278248828,PushEvent,Luciana-Maria,https://github.com/Luciana-Maria/Luciana-Maria,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
KaelLim,42278248807,PushEvent,JSONFile,https://github.com/KaelLim/JSONFile,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
BaekSeongHyeon,42278248814,PushEvent,hello-world,https://github.com/BaekSeongHyeon/hello-world,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:17:54,Java,2240.0,Dockerfile,130.0,,
github-actions[bot],42278248796,PushEvent,Aquinooo,https://github.com/Aquinooo/Aquinooo,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
renovate[bot],42278248797,PushEvent,ngrx-entity-relationship-react,https://github.com/satanTime/ngrx-entity-relationship-react,1.0,0.0,0.0,48.0,False,True,True,True,False,False,2024-09-26,01:17:54,TypeScript,13130.0,HTML,442.0,Shell,26.0
taizawa512,42278313564,PushEvent,taizawa-adf02,https://github.com/taizawa512/taizawa-adf02,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
swa-runner-app[bot],42278313582,PushEvent,swa09935ff0230e44f7b9f4969b94b2ef23,https://github.com/static-web-apps-testing-org/swa09935ff0230e44f7b9f4969b94b2ef23,1.0,0.0,0.0,0.0,False,False,True,False,False,False,2024-09-26,01:21:57,JavaScript,59823.0,HTML,36.0,,
phuclehehe,42278313589,CreateEvent,Charitable-donation-system-APIs,https://github.com/NguyenQuocAnDev27/Charitable-donation-system-APIs,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,HTML,4620516.0,Java,404140.0,Shell,108139.0
jslater89,42278313565,PushEvent,shooting-sports-analyst,https://github.com/jslater89/shooting-sports-analyst,2.0,17.0,1.0,7.0,False,True,True,True,True,True,2024-09-26,01:21:57,Dart,1242244.0,HTML,23722.0,C++,22611.0
github-actions[bot],42278313569,PushEvent,readhub,https://github.com/real-time-news/readhub,2.0,2.0,2.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,TypeScript,2468.0,,,,
emfmfjd,42278313578,MemberEvent,DE31-final-team4,https://github.com/pladata-encore/DE31-final-team4,2.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,Python,86640109.0,C++,5259737.0,Cython,2858877.0
NHO93,42278313536,PushEvent,caixa-sugestao,https://github.com/NHO93/caixa-sugestao,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,Python,2511.0,HTML,1245.0,,
AdeAdex,42278313559,PushEvent,keila,https://github.com/AdeAdex/keila,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,TypeScript,46641.0,CSS,3355.0,JavaScript,227.0
github-actions[bot],42278313554,PushEvent,tjqfegux224-gmail.com,https://github.com/PMjimYfPLqB/tjqfegux224-gmail.com,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
chrisgeo,42278313557,CreateEvent,vim,https://github.com/chrisgeo/vim,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
gannaiju,42278313545,IssuesEvent,PingFang,https://github.com/ZWolken/PingFang,2.0,162.0,18.0,1.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
AndrobaL,42278313544,PushEvent,AndrobaL,https://github.com/AndrobaL/AndrobaL,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
lornazh,42278313531,PushEvent,semi-test-library-dotnet,https://github.com/ni/semi-test-library-dotnet,3.0,2.0,1.0,6.0,False,True,True,True,True,False,2024-09-26,01:21:57,C#,796870.0,,,,
Pronunciacion,42278313527,PushEvent,ingles,https://github.com/Pronunciacion/ingles,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:21:57,HTML,40555.0,,,,
fossabot,42278313522,ForkEvent,open-o,https://github.com/ccosp/open-o,4.0,2.0,1.0,30.0,False,True,True,True,False,False,2024-09-26,01:21:57,Java,62154444.0,JavaScript,9331632.0,CSS,1242552.0
mtrezza,42278313521,PullRequestEvent,Parse-SDK-JS,https://github.com/parse-community/Parse-SDK-JS,74.0,1318.0,596.0,57.0,False,True,True,True,True,False,2024-09-26,01:21:57,JavaScript,1176084.0,TypeScript,596535.0,Handlebars,2113.0
BrunoBecoski,42278313501,PushEvent,nlw-journey,https://github.com/BrunoBecoski/nlw-journey,2.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,TypeScript,126448.0,JavaScript,1904.0,HTML,650.0
renovate[bot],42278313512,PushEvent,stream-vue,https://github.com/danielroe/stream-vue,2.0,25.0,4.0,3.0,False,True,True,False,False,False,2024-09-26,01:21:57,TypeScript,11018.0,Vue,1676.0,HTML,280.0
spanol,42278313516,PullRequestEvent,portfolio-2024,https://github.com/spanol/portfolio-2024,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,Vue,16423.0,JavaScript,3081.0,HTML,779.0
thanetate,42278313510,PushEvent,mapo,https://github.com/bensivo/mapo,1.0,0.0,0.0,43.0,False,True,True,True,False,False,2024-09-26,01:21:57,TypeScript,138367.0,Go,32974.0,Shell,10619.0
plutointegtestuser,42278313517,IssueCommentEvent,jsNPMPackage,https://github.com/plutointegtestuser/jsNPMPackage,1.0,0.0,0.0,20.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
Alpha2J,42278313484,PushEvent,course-practice-go,https://github.com/Alpha2J/course-practice-go,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,Go,51745.0,,,,
github-actions[bot],42278313492,PushEvent,AdrianCarvalhoo,https://github.com/AdrianCarvalhoo/AdrianCarvalhoo,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
github-actions[bot],42278313488,PushEvent,minhtran241,https://github.com/minhtran241/minhtran241,1.0,3.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
Gui-Afton,42278313470,PushEvent,Alura-Atv_Alura-Plus-Premium-Version,https://github.com/Gui-Afton/Alura-Atv_Alura-Plus-Premium-Version,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:21:57,HTML,5217.0,CSS,2901.0,,
breadbread1984,42278313466,PushEvent,potential_gnn,https://github.com/breadbread1984/potential_gnn,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,Python,10832.0,,,,
renovate[bot],42278313473,DeleteEvent,vue-scroll-picker,https://github.com/wan2land/vue-scroll-picker,5.0,262.0,33.0,4.0,False,False,True,False,True,False,2024-09-26,01:21:57,Vue,21398.0,TypeScript,20315.0,CSS,4107.0
davidsenk,42278313468,DeleteEvent,nuclear,https://github.com/davidsenk/nuclear,0.0,0.0,1.0,0.0,True,True,True,True,False,False,2024-09-26,01:21:57,TypeScript,1153530.0,JavaScript,207385.0,SCSS,119919.0
freeukapp,42278313452,PushEvent,uk,https://github.com/freeukapp/uk,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:56,,,,,,
mtsfer,42278313455,PushEvent,countries-states-cities-database,https://github.com/mtsfer/countries-states-cities-database,0.0,0.0,0.0,0.0,True,True,True,False,False,False,2024-09-26,01:21:56,PHP,102063.0,Python,1182.0,,
BadaHertz52,42278336471,PullRequestReviewCommentEvent,2024-review-me,https://github.com/woowacourse-teams/2024-review-me,0.0,23.0,2.0,40.0,False,True,True,True,False,True,2024-09-26,01:23:24,TypeScript,284274.0,Java,244409.0,JavaScript,13863.0
github-actions[bot],42278336465,PushEvent,HarshMakadiya,https://github.com/HarshMakadiya/HarshMakadiya,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,,,,,,
github-actions[bot],42278336456,PushEvent,AdRules,https://github.com/greatcoolge/AdRules,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:23:25,Shell,13178.0,Python,1259.0,,
dependabot[bot],42278336453,IssueCommentEvent,SEDA-Blockchain-Cosmos-SDK,https://github.com/coderasha/SEDA-Blockchain-Cosmos-SDK,1.0,0.0,0.0,50.0,False,True,True,True,False,False,2024-09-26,01:23:25,Go,9019157.0,C,666194.0,Makefile,30609.0
